num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/episode_len_min,env_runners/env_reset_timer,env_runners/episode_return_min,env_runners/env_step_timer,env_runners/episode_len_max,env_runners/num_episodes,env_runners/episode_len_mean,env_runners/env_to_module_sum_episodes_length_out,env_runners/rlmodule_inference_timer,env_runners/episode_return_max,env_runners/episode_duration_sec_mean,env_runners/num_env_steps_sampled,env_runners/episode_return_mean,env_runners/sample,env_runners/num_env_steps_sampled_lifetime,env_runners/num_episodes_lifetime,env_runners/weights_seq_no,env_runners/env_to_module_sum_episodes_length_in,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled/default_policy,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/agent_episode_return_mean/default_agent,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled/default_agent,env_runners/module_episode_return_mean/default_policy,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/curr_entropy_coeff,learners/default_policy/total_loss,learners/default_policy/vf_loss_unclipped,learners/default_policy/vf_explained_var,learners/default_policy/module_train_batch_size_mean,learners/default_policy/curr_kl_coeff,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/mean_kl_loss,learners/default_policy/num_module_steps_trained,learners/default_policy/vf_loss,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/weights_seq_no,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/policy_loss,learners/default_policy/num_trainable_parameters,learners/default_policy/entropy,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation
1,4000,False,1,09227_00000,2025-12-04_15-23-54,1764842034,38.99894571304321,38.99894571304321,11988,LAPTOP-HQRQ0VAR,127.0.0.1,38.99894571304321,1,38.98308670000006,4.310000031182426e-05,38.98195820000001,18.64494859999968,20.327808000000005,0.007391799999822979,2276,0.0029085000001032313,4936.855850219708,0.0006345859916046295,2276,1,2276.0,1625.0000673090874,0.0006933475608881108,4936.855850219708,10.43393930000002,4000,4936.855850219708,18.55545209999991,4000,1,0.0,1625.0000673090874,213.93445835475282,1,0,0,67.48392857142856,87.51607142857142,0.0006411557098575349,4000,4000,4936.855850219708,4000,0.0018680362933631873,4000,4936.855850219708,3753876,120064,0,120064,4002,3753876,4000,138244,188260.15767353447,6024.144652691066,6023.486866515598,1.144747,0.0,9.694844,285088.34,-0.0002219677,128.0,0.30000001192092896,5e-05,0.026413877,120064,9.924754,1.0,1.0,120064,-0.23519258,138244,1.0611172,6024.74070244394,0.6173673999996936,0.00014733933228280765,1.1349098346783199e-05,2.7713565651981882e-05,7.164234605176827e-05,6.921338652101572e-06,0.0007455739391495036,7.573621094103274e-05,0.0001399714187260736,8.133410791727737e-06,0.0001184218438027077,0.00021205156372312273,0.00011750000021493179,0.25940970000010566,0.007935399999951187,0.2858627000000524,0.0001337000003331923,0.0010982999997395382,8.819999993647798e-05,0.06106520000003002
1,8000,False,2,09227_00000,2025-12-04_15-24-33,1764842073,38.65761423110962,77.65655994415283,11988,LAPTOP-HQRQ0VAR,127.0.0.1,77.65655994415283,2,38.979694460000054,4.2967000308635764e-05,38.97856573200001,18.648016353999683,20.321350592,0.007390439999826412,2276,0.0029085000001032313,4936.855850219708,0.0005236107699359286,2276,2,2276.0,1073.0172761232443,0.0005154096334381356,6075.504051208509,10.483341066666677,4000,5661.8729298909575,18.55854950699991,8000,3,1.0,1073.0172761232443,213.65226274267033,1,0,0,65.71428571428571,88.33035714285714,0.0007142165307730202,4000,8000,5661.8729298909575,8000,0.0018739955168441535,4000,5661.8729298909575,3758817,120192,0,240256,4002.01,7512693,4000.0,138244,188790.50740718364,6041.034371062986,6040.402446312621,2.2513757,0.0,10.121501,291551.4,0.0010478497,128.0,0.30000001192092896,5e-05,0.0119867055,120192,10.0,1.0,2.0,240256,0.11790434,138244,1.0407653,6041.594302712268,0.6162957809996943,0.0001529663728622722,1.1073262770772102e-05,3.439061000295081e-05,7.371842210162884e-05,7.90685218905841e-06,0.0007393110538164302,7.683557670158878e-05,0.0001310745344774494,7.869447395019873e-06,0.00011761788116275017,0.00021153771779470644,0.00011834800021460978,0.2590071750001061,0.00794136699995306,0.28537719200005085,0.00013262500033306424,0.001091880999742898,8.822299993425986e-05,0.060888243000031254
1,12000,False,3,09227_00000,2025-12-04_15-25-13,1764842113,39.596805572509766,117.2533655166626,11988,LAPTOP-HQRQ0VAR,127.0.0.1,117.2533655166626,3,38.98578243640005,4.2855330307702396e-05,38.98465292068001,18.649512838459685,20.32594891308,0.0073828055998302255,2276,0.0029085000001032313,4936.855850219708,0.0005490806689035089,2276,2,2276.0,525.4342367371406,0.0005298935389739866,16699.28245544436,10.454195959999925,4000,8861.440335083014,18.55977340392991,12000,5,2.0,525.4342367371406,213.12135390937448,1,0,0,64.33508771929826,89.20350877192983,0.0007414709764777182,4000,12000,8861.440335083014,12000,0.0020004463449166806,4000,8861.440335083014,3758817,120192,0,360448,4002.0199000000002,11271510,4000.0,138244,189768.78030694005,6072.061380565378,6071.4701328352385,3.518572,0.0,9.962293,744966.2,0.0020724535,128.0,0.30000001192092896,5e-05,0.009852847,120192,9.921913,1.0,3.0,360448,0.037424676,138244,1.0161786,6072.619741795998,0.6154214201896961,0.00015139499826162433,1.2721730373706355e-05,3.125611834588809e-05,8.340583909525643e-05,8.695537893860238e-06,0.0007897603202587731,8.205363020037825e-05,0.00014228319756643272,8.860589534565384e-06,0.00012209040015708766,0.00022274078045716713,0.00011936652021304326,0.25881513925010463,0.007965682329955733,0.28486891308005285,0.0001315187503269044,0.001086058189745336,8.794176993646942e-05,0.06069894757003217
1,16000,False,4,09227_00000,2025-12-04_15-25-51,1764842151,37.541051149368286,154.79441666603088,11988,LAPTOP-HQRQ0VAR,127.0.0.1,154.79441666603088,4,38.97127246303605,4.278677700371646e-05,38.97014303147321,18.63657377207509,20.3244386439492,0.00733320854383407,2276,0.0029085000001032313,2741.449005126902,0.0005293538952692263,2276,2,2276.0,1107.1289171758626,0.0005197129895767275,16699.28245544436,10.259196514285643,4000,7586.662124633788,18.546613746890614,16000,7,3.0,1107.1289171758626,212.36980070698408,1,0,0,64.57735849056603,90.09433962264147,0.0007268721615760894,4000,16000,7586.662124633788,16000,0.0018989522546496557,4000,7586.662124633788,3758817,120192,0,480640,4002.0297010000004,15030327,4000.0,138244,200955.63816007148,6429.555797640516,6428.969382441312,3.4620056,0.0,10.00621,294830.47,0.0013025403,128.0,0.30000001192092896,5e-05,0.009014147,120192,10.0,1.0,4.0,480640,0.0035051182,138244,1.0198236,6430.04884307454,0.6145830969877993,0.00014939423503388828,1.1270020459002116e-05,2.9814947075720768e-05,7.858012443923632e-05,8.828308220513225e-06,0.0007414323376778823,7.938737238615119e-05,0.0001315292315952535,7.967355534828192e-06,0.00011890403208332974,0.00020958490463164148,0.00011929785500977777,0.25874762785760147,0.007971528506656419,0.284302740949251,0.00013043956282440377,0.0010789906078486518,8.763535223463485e-05,0.060502170094333445
1,20000,False,5,09227_00000,2025-12-04_15-26-06,1764842166,15.28088116645813,170.075297832489,11988,LAPTOP-HQRQ0VAR,127.0.0.1,170.075297832489,5,38.73430589540569,4.2507909235917905e-05,38.73318250615848,18.517695294354333,20.20641153750971,0.007288413458398599,2276,0.0029085000001032313,2741.449005126902,0.0001957473764739253,2276,1,2276.0,1693.0000329685322,0.00018363496086056964,16699.28245544436,9.477735462499936,4000,7573.17862606048,18.428175748421705,20000,8,4.0,1693.0000329685322,211.52965534537853,1,0,0,61.16818181818181,90.73181818181818,0.0002664459797560039,4000,20000,7573.17862606048,20000,0.0006929709549986458,4000,7573.17862606048,3753876,120064,0,600704,4002.0294039900004,18784203,4000.0,138244,215069.5755976847,6880.740574618862,6880.250728022815,3.9025376,0.0,9.97377,233805.4,0.0012483597,128.0,0.15000000596046448,5e-05,0.0047944877,120064,9.935019,1.0,5.0,600704,0.037313707,138244,1.0226008,6881.151287743538,0.6139825730179189,5.305174735823731e-05,4.333201232364436e-06,1.1289757054186279e-05,2.8130842239038996e-05,3.187062793716531e-06,0.00026827752562117336,2.9058068689676748e-05,4.849526016838323e-05,2.7369828797299726e-06,4.4689737343530795e-05,7.766067696354432e-05,0.00011893387646020177,0.2572529825790263,0.007934438221590808,0.2854905485397572,0.00012924116719384573,0.0010806647017714385,8.716099871286516e-05,0.060253312393389914
1,24000,False,6,09227_00000,2025-12-04_15-26-21,1764842181,14.172106504440308,184.24740433692932,11988,LAPTOP-HQRQ0VAR,127.0.0.1,184.24740433692932,6,38.48864437345163,4.2265830140936646e-05,38.4875274910969,18.39472245641079,20.083791819134614,0.007237077323814325,2276,0.0029085000001032313,2741.449005126902,0.00018237092355989778,2276,2,2276.0,1141.0087224708382,0.00017163173961572478,16699.28245544436,8.291194799999948,4000,8062.04676437377,18.305683531937486,24000,10,5.0,1141.0087224708382,210.91500101918828,1,0,0,56.67,90.60499999999999,0.00026167225065623244,4000,24000,8062.04676437377,24000,0.0006746627693450325,4000,8062.04676437377,3758817,120192,0,720896,4002.0391099501007,22543020,4000.0,138244,227651.11962620815,7282.799048986418,7282.360582080242,3.772939,0.0,9.93145,660427.25,-0.0010129213,128.0,0.15000000596046448,5e-05,0.013757316,120192,9.923223,1.0,6.0,720896,0.00616307,138244,1.0504953,7283.226979801261,0.6096443192877391,5.106597181311994e-05,3.919000933430906e-06,1.1522423830948394e-05,2.8859190927445884e-05,2.843978756461904e-06,0.00026127616295213704,2.7082257085051007e-05,4.783814484376357e-05,2.8151686154756835e-06,4.167118759520801e-05,7.405730458618769e-05,0.00011836653769334724,0.2555567887532327,0.007887121839375438,0.2833948420543588,0.00012802875552170529,0.0010715610547518118,8.660338872926384e-05,0.05977793626945773
1,28000,False,7,09227_00000,2025-12-04_15-26-35,1764842195,14.133021593093872,198.3804259300232,11988,LAPTOP-HQRQ0VAR,127.0.0.1,198.3804259300232,7,38.24502662971711,4.201117184092211e-05,38.24391603818593,18.274602530846682,19.960353602943268,0.007194761550578176,2276,0.0029085000001032313,2741.449005126902,0.00016429050526352328,2276,2,2276.0,591.2387835561159,0.0001645651225830833,16699.28245544436,7.50909109999994,4000,8197.213586171458,18.186028204618115,28000,12,6.0,591.2387835561159,210.52602275086147,1,0,0,60.43809523809523,90.46190476190475,0.00023301454195053705,4000,28000,8197.213586171458,28000,0.0006038748707411348,4000,8197.213586171458,3758817,120192,0,841088,4002.0487188506,26301837,4000.0,138244,240895.153881118,7706.53675682427,7706.005436780336,5.8184237,0.0,9.908237,473033.7,-0.0050007105,128.0,0.15000000596046448,5e-05,0.015308395,120192,9.953059,1.0,7.0,841088,-0.0471189,138244,1.0570707,7707.045730202051,0.6065049040948625,4.6501469836598664e-05,3.376349742750429e-06,9.57514396483763e-06,2.4497990895787463e-05,2.8564691016284024e-06,0.00023144017679505244,2.5331566632066218e-05,4.3098843699216976e-05,2.5730790033113542e-06,3.7999793116891586e-05,6.878093425288922e-05,0.00011779587231384291,0.25438294486570295,0.007839827620981425,0.28177752563381575,0.00012683546796956547,0.0010646984442071851,8.604735484232539e-05,0.059496362906760844
1,32000,False,8,09227_00000,2025-12-04_15-26-50,1764842210,14.39897894859314,212.77940487861633,11988,LAPTOP-HQRQ0VAR,127.0.0.1,212.77940487861633,8,38.00649017141994,4.1789060120421366e-05,38.00538548180407,18.156436358538215,19.840038435913836,0.007155256935072451,2276,0.0029085000001032313,2741.449005126902,0.0001949203661216505,2276,2,2276.0,611.6252299006246,0.0011472856804679895,16699.28245544436,6.931671192857103,4000,7979.5059830801765,18.068293298571938,32000,14,7.0,611.6252299006246,210.34761490726217,1,0,0,55.125,91.11999999999999,0.00027352034658519096,4000,32000,7979.5059830801765,32000,0.0007227087917757416,4000,7979.5059830801765,3758817,120192,0,961280,4002.058231662094,30060654,4000.0,138244,253868.2904197482,8121.092762633027,8120.575059045238,7.6279817,0.0,9.98285,381791.66,-0.0033336878,128.0,0.22500000894069672,5e-05,0.020773059,120192,9.933004,1.0,8.0,961280,0.04672979,138244,1.0261687,8121.819172344404,0.6027704470539123,5.3866891849366767e-05,3.938327126359626e-06,1.1731459624052145e-05,2.9168243669094534e-05,3.0742576437367168e-06,0.00027379113909304064,3.024317627315357e-05,5.19281235623551e-05,2.9670233247291844e-06,4.582814217864753e-05,8.271823120438392e-05,0.00011749191358827047,0.25305599041704596,0.00782765134477199,0.27985175837747833,0.00012569311328977908,0.001058680459765136,8.584588129598999e-05,0.05904397927769478
1,36000,False,9,09227_00000,2025-12-04_15-27-04,1764842224,14.281468629837036,227.06087350845337,11988,LAPTOP-HQRQ0VAR,127.0.0.1,227.06087350845337,9,37.76917750470574,4.149716951912641e-05,37.76807862198602,18.038607915952834,19.720615353554695,0.007109148365719787,2276,0.0029085000001032313,2741.449005126902,0.0001816928283405681,2276,1,2276.0,1761.0000161329497,0.00017868413867394572,16699.28245544436,6.718193133333291,4000,7897.032477823886,17.95064859658622,36000,15,8.0,1761.0000161329497,210.35613064536483,1,0,0,60.404761904761905,84.4952380952381,0.0002596188599033187,4000,36000,7897.032477823886,36000,0.0006798606388279529,4000,7897.032477823886,3753876,120064,0,1081344,4002.057649345473,33814530,4000.0,138244,266749.9607854632,8533.370634862062,8532.762431875934,8.456346,0.0,9.752855,282874.06,-0.005070567,128.0,0.22500000894069672,5e-05,0.010228811,120064,9.922656,1.0,9.0,1081344,-0.17210163,138244,0.98941785,8534.137440398576,0.5992104735833701,5.0649538509909945e-05,3.967545689307882e-06,1.1019173921537815e-05,2.627835942970064e-05,2.8471630560354833e-06,0.0002561030597497796,2.810245513470046e-05,5.0229890312900426e-05,2.6673317640014233e-06,4.35118177361572e-05,7.57223671240676e-05,0.00011692699445425826,0.2516418905128739,0.007794875831323874,0.2780601767937069,0.00012453418215731596,0.001050065655167508,8.52874224845464e-05,0.05874427448491651
1,40000,False,10,09227_00000,2025-12-04_15-27-18,1764842238,14.25808835029602,241.3189618587494,11988,LAPTOP-HQRQ0VAR,127.0.0.1,241.3189618587494,10,37.53406504265868,4.125519782247518e-05,37.532972162766164,17.920920625793308,19.60325885401915,0.007058479882063436,2276,0.0029085000001032313,2741.449005126902,0.0001723675761746535,2276,2,2276.0,1209.0044038524416,0.000161772767512069,16699.28245544436,6.3422709705881815,4000,7733.888777788942,17.833471300620356,40000,17,9.0,1209.0044038524416,210.53691864598196,1,0,0,53.80500000000001,81.78999999999999,0.000250078110771527,4000,40000,7733.888777788942,40000,0.000633945613190717,4000,7733.888777788942,3758817,120192,0,1201536,4002.067072852018,37573347,4000.0,138244,278398.31995454704,8905.178795882983,8904.691930303867,6.861681,0.0,9.857178,327469.6,-0.005870819,128.0,0.22500000894069672,5e-05,0.00816377,120192,9.939635,1.0,10.0,1201536,-0.08429404,138244,0.96502125,8905.733675850883,0.5952413928475365,4.755145835373377e-05,3.712466436859041e-06,1.0136299589908395e-05,2.4984872302519723e-05,2.7420451343848628e-06,0.00024076560700069004,2.690830125973698e-05,4.638624614878439e-05,2.525431194041749e-06,4.0902174606406945e-05,6.962593714700908e-05,0.00011636272450989351,0.2501914596077454,0.00774784407300977,0.2760246000257709,0.00012339584033649583,0.0010427839986160048,8.48105482623896e-05,0.05832877774006773
1,44000,False,11,09227_00000,2025-12-04_15-27-33,1764842253,14.455636501312256,255.77459836006165,11988,LAPTOP-HQRQ0VAR,127.0.0.1,255.77459836006165,11,37.3032364582321,4.0956645843735234e-05,37.3021499711385,17.806213071535375,19.487101153478957,0.007112940083247122,2276,0.0029085000001032313,2741.449005126902,0.00017474637702964726,2276,2,2276.0,658.130330225527,0.00017320580280879162,16699.28245544436,6.0446002210525975,4000,7746.8476490221465,17.71923667361415,44000,19,10.0,658.130330225527,210.8613867956883,1,0,0,56.03333333333334,83.9761904761905,0.00024932550710465525,4000,44000,7746.8476490221465,44000,0.0006546857152345391,4000,7746.8476490221465,3758817,120192,0,1321728,4002.076402123498,41332164,4000.0,138244,289128.5442288847,9247.691608491721,9247.336212822265,7.32661,0.0,9.8624735,505922.5,-0.003509283,128.0,0.22500000894069672,5e-05,0.009680521,120192,9.922168,1.0,11.0,1321728,-0.06187269,138244,0.9376152,9248.16424351012,0.5915267389190594,4.85116466284605e-05,3.8096213173407665e-06,1.044517172545162e-05,2.538935064958304e-05,2.747478014100735e-06,0.00024940851232739346,2.726432477579201e-05,4.753472380417626e-05,2.863634512772484e-06,4.0603621196318686e-05,7.290718533349027e-05,0.00011593909726519999,0.24875055701166807,0.007709614632280964,0.27417390802551306,0.00012226088193208513,0.001035461158630532,8.424744278075144e-05,0.05796383996266715
1,48000,False,12,09227_00000,2025-12-04_15-27-47,1764842267,14.03629755973816,269.8108959197998,11988,LAPTOP-HQRQ0VAR,127.0.0.1,269.8108959197998,12,37.070509632649774,4.066507938340834e-05,37.06942941342711,17.689945145820023,19.370706877944166,0.007065716682411365,2276,0.0029085000001032313,2741.449005126902,0.00016534385445520798,2276,2,2276.0,395.12016991685255,0.0001587852407839679,16699.28245544436,5.797272880952365,4000,7941.762755984346,17.60344480887801,48000,21,11.0,395.12016991685255,211.32692839060098,1,0,0,54.92999999999999,84.41000000000003,0.0002359078728102376,4000,48000,7941.762755984346,48000,0.0006115184598828423,4000,7941.762755984346,3758817,120192,0,1441920,4002.085638102263,45090981,4000.0,138244,299663.369696179,9584.504335254585,9584.120684235571,13.769064,0.0,9.73518,665842.4,-0.0039782524,128.0,0.22500000894069672,5e-05,0.0060227364,120192,9.92228,1.0,12.0,1441920,-0.18845521,138244,0.9469902,9584.902169103207,0.5876385025298712,4.668160831783128e-05,3.4454602277655993e-06,1.0143679273857897e-05,2.5293957892762336e-05,2.6531959476885066e-06,0.0002325501530398096,2.5451019676116e-05,4.431506205275561e-05,2.5330283982561525e-06,3.935762367232226e-05,6.803568752928785e-05,0.000115786706288755,0.2473584124415538,0.007678960485956178,0.2721614289452607,0.0001211342731116124,0.0010267845470429459,8.379296835605704e-05,0.057532089563037264
1,52000,False,13,09227_00000,2025-12-04_15-28-01,1764842281,14.244236946105957,284.05513286590576,11988,LAPTOP-HQRQ0VAR,127.0.0.1,284.05513286590576,13,36.84229525232328,4.037742859075174e-05,36.84122143529284,17.57648067236182,19.25589398316472,0.007145599515586888,2276,0.0029085000001032313,2741.449005126902,0.0001589422957790169,2276,1,2276.0,1829.0000078865964,0.00015277424994283143,16699.28245544436,5.698772313636317,4000,7947.381049763066,17.490358475789225,52000,22,12.0,1829.0000078865964,211.9180013346025,1,0,0,53.34285714285714,83.97619047619045,0.00022857636702911462,4000,52000,7947.381049763066,52000,0.0005883239712039083,4000,7947.381049763066,3753876,120064,0,1561984,4002.0847817212407,48844857,4000.0,138244,310789.46709315275,9940.479302894644,9940.104493622888,7.4852386,0.0,9.824834,460331.44,-0.0017691851,128.0,0.22500000894069672,5e-05,0.012085751,120064,9.921877,1.0,13.0,1561984,-0.099761546,138244,0.94775265,9940.83007085296,0.5836557485045705,4.6571305362554014e-05,3.635798623037843e-06,9.465092946300797e-06,2.309025520690056e-05,2.4522969228583432e-06,0.00022514745170176795,2.4279243322429136e-05,4.15541229785143e-05,2.3048826905604244e-06,3.801629050187088e-05,6.623355211485571e-05,0.00011513483922709103,0.2458440133171398,0.007632185881098712,0.27020818265580715,0.00012000593038040041,0.0010184987015713777,8.32450386751749e-05,0.057085715667409775
1,56000,False,14,09227_00000,2025-12-04_15-28-16,1764842296,14.186014652252197,298.24114751815796,11988,LAPTOP-HQRQ0VAR,127.0.0.1,298.24114751815796,14,36.61574842680005,4.013265430592072e-05,36.614680072939905,17.461881775638204,19.14401341433307,0.007095263520432266,2276,0.0029085000001032313,2741.449005126902,0.00016505044246077388,2276,2,2276.0,1277.002223442954,0.00015468308476820994,16699.28245544436,5.510703199999948,4000,7716.130762100212,17.376276885031334,56000,24,13.0,1277.002223442954,212.62887050899744,1,0,0,53.720000000000006,83.86500000000001,0.00023056285256938056,4000,56000,7716.130762100212,56000,0.0006042181365011737,4000,7716.130762100212,3758817,120192,0,1682176,4002.0939339040283,52603674,4000.0,138244,321039.755120521,10267.910969632523,10267.565769021568,5.83767,0.0,9.896574,338877.28,-0.0005737543,128.0,0.22500000894069672,5e-05,0.015646284,120192,9.923568,1.0,14.0,1682176,-0.030513708,138244,0.98351425,10268.116219181293,0.5818663630195207,4.498321693451127e-05,3.9771699785438205e-06,1.0079747520460946e-05,2.4830176657086e-05,2.998605258923933e-06,0.00023328981242199643,2.4959492500179598e-05,4.4279546493915124e-05,2.3473942959955533e-06,3.8056896048815546e-05,6.745684242491531e-05,0.00011466549083468986,0.24443926418397027,0.007587148022284683,0.27021974182924935,0.00011888987107502008,0.0010103817145590828,8.270258829110158e-05,0.05675555451073188
