num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/env_to_module_sum_episodes_length_out,env_runners/sample,env_runners/weights_seq_no,env_runners/num_env_steps_sampled,env_runners/episode_return_mean,env_runners/rlmodule_inference_timer,env_runners/num_env_steps_sampled_lifetime,env_runners/num_episodes,env_runners/episode_len_max,env_runners/num_episodes_lifetime,env_runners/episode_return_min,env_runners/episode_return_max,env_runners/episode_duration_sec_mean,env_runners/episode_len_min,env_runners/env_to_module_sum_episodes_length_in,env_runners/env_step_timer,env_runners/env_reset_timer,env_runners/episode_len_mean,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_module_steps_sampled/default_policy,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/module_episode_return_mean/default_policy,env_runners/num_agent_steps_sampled/default_agent,env_runners/agent_episode_return_mean/default_agent,env_runners/num_agent_steps_sampled_lifetime/default_agent,learners/default_policy/policy_loss,learners/default_policy/mean_kl_loss,learners/default_policy/vf_loss,learners/default_policy/vf_loss_unclipped,learners/default_policy/num_module_steps_trained,learners/default_policy/module_train_batch_size_mean,learners/default_policy/weights_seq_no,learners/default_policy/vf_explained_var,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/curr_kl_coeff,learners/default_policy/total_loss,learners/default_policy/num_trainable_parameters,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/curr_entropy_coeff,learners/default_policy/entropy,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate
1,4000.0,False,1,8ce83_00000,2025-12-13_20-17-37,1765637257,12.182409763336182,12.182409763336182,29388,LAPTOP-HQRQ0VAR,127.0.0.1,12.182409763336182,1,12.170758899999782,3.599999763537198e-05,12.170180899993284,1.6835434999957215,10.481428899991442,0.003799300000537187,121.62254239747612,1.6077098499954445,0.0,4000.0,-571.8281831593372,0.00020003220508209708,4000.0,12.0,343,12.0,-1962.7220818294845,1412.5266363842675,0.46349068333559745,269,121.62254239747612,9.34944034732305e-05,0.00027689999842550606,295.25,579.7020785625074,4,0,0,26.56111111111111,94.0888888888889,0.0002834110645681436,4000.0,4000.0,0.0007213337126453266,-571.8281831593372,4000.0,-571.8281831593372,4000.0,-0.06293246,8.837135e-05,9.955098,222575.81,120576,128.0,1.0,0.0,5e-05,120576,1.0,0.10000000149011612,9.892183,138756,1.2297813,0.0,1.0972358,13189.282962573276,138756,4016,120576,4000,3783072,0,120576,3783072,413775.2098028375,13189.234923232578,13188.14815754705,0.22746570000890642,2.1404454829514445e-05,3.1207911548016046e-06,5.289405154157777e-05,4.2148672155156096e-06,2.813515119257219e-05,0.0002782098005900994,4.946759072574262e-05,8.321970375667779e-05,2.9925186607102436e-05,4.4900130026930236e-05,2.8510175394387873e-06,0.0003457000129856169,8.400005754083395e-06,0.06139170000096783,0.0007806000066921115,2.7699992642737925e-05,0.09143670000776183,0.06641030000173487,0.006255500004044734
1,8000.0,False,2,8ce83_00000,2025-12-13_20-17-50,1765637270,12.595096588134766,24.777506351470947,29388,LAPTOP-HQRQ0VAR,127.0.0.1,24.777506351470947,2,12.174810392999788,3.58929976937361e-05,12.174229512993334,1.6842495959956432,10.484754469991458,0.003816577000543475,150.284013534744,1.6084858497455206,1.0,4000.0,-440.2647295018078,0.00023794506735072709,8000.0,12.0,343,24.0,-2103.0862629186295,1412.5266363842675,0.47886747500100074,262,150.284013534744,0.0001108385952076485,0.00027689999842550606,298.5,575.0705665566403,4,0,0,43.16666666666667,93.11666666666667,0.0003079664196164329,8000.0,4000.0,0.0008118162105789225,-440.2647295018078,4000.0,-440.2647295018078,8000.0,0.023021728,0.012835897,10.0,153634.5,120576,128.0,2.0,0.0,5e-05,241152,1.0,0.10000000149011612,10.024305,138756,1.2042121,0.0,1.0852829,13260.012922560769,138756,4016.0,120576,4000.0,3783072,0,241152,7566144,415944.68950180867,13259.598050012217,13258.074909785384,0.22759020000885358,1.3979124215045296e-05,3.7577729117477466e-06,6.196965684513861e-05,4.762133687233397e-06,3.208444637033246e-05,0.00032239404005998304,5.768650698352602e-05,9.06739106267484e-05,3.2729167231963565e-05,5.015730014050501e-05,3.2787328532396054e-06,0.00034431001287885013,8.459005621261894e-06,0.06105356300104177,0.0007746820065949577,2.7817992668133228e-05,0.09160517000767868,0.06673369600161096,0.006235365003958577
1,12000.0,False,3,8ce83_00000,2025-12-13_20-18-02,1765637282,11.86484408378601,36.64235043525696,29388,LAPTOP-HQRQ0VAR,127.0.0.1,36.64235043525696,3,12.171588997069927,3.569306776334996e-05,12.17100507686353,1.6841990730357588,10.481568330291593,0.00382292023053742,107.70865923754371,1.608372840248117,2.0,4000.0,20.817835715305463,0.00018600245542228961,12000.0,16.0,343,40.0,-2103.0862629186295,2248.293360814436,0.4610243180008547,239,107.70865923754371,8.723158592919894e-05,0.00027689999842550606,284.64,566.8896104702127,4,0,0,38.317647058823525,92.66470588235295,0.000264925062494817,12000.0,4000.0,0.0006750790231927514,20.817835715305463,4000.0,20.817835715305463,12000.0,0.040067416,0.009514642,10.0,234993.6,120704,128.0,3.0,0.0,5e-05,361856,1.0,0.10000000149011612,10.041019,138756,1.3963645,0.0,1.0937327,13280.933430204079,138756,4016.04,120704,4000.0,3790860,0,361856,11357004,416682.4823436047,13281.139242791156,13280.167720963482,0.2297202790087831,1.1279757230297305e-05,3.3258254478497706e-06,5.029352673923037e-05,3.8471012292706915e-06,2.65203877851402e-05,0.000259457444153886,4.680834235667141e-05,7.446396350571814e-05,2.7539721255632715e-05,4.203485281323112e-05,2.6964620936210077e-06,0.0003430259127460886,8.630415622610598e-06,0.06088127837104548,0.0007715431864009588,2.8311812799074686e-05,0.09162953230767161,0.06903719404160948,0.00621371635391115
1,16000.0,False,4,8ce83_00000,2025-12-13_20-18-14,1765637294,11.728692531585693,48.37104296684265,29388,LAPTOP-HQRQ0VAR,127.0.0.1,48.37104296684265,4,12.167103315099192,3.5503137047664486e-05,12.16651838009491,1.685914428305417,10.47536717098868,0.0038212660282084835,159.5891874399054,1.6100105603456152,3.0,4000.0,-205.77440072153829,0.0002717817371140546,16000.0,13.0,336,53.0,-2613.0129454608423,2248.293360814436,0.46370592300081626,239,159.5891874399054,0.00011920723403099315,0.00027689999842550606,283.65,556.0676350595826,4,0,0,33.67058823529412,91.7529411764706,0.0003306441657401388,16000.0,4000.0,0.0008738675942592187,-205.77440072153829,4000.0,-205.77440072153829,16000.0,0.013285797,0.010371891,10.0,214940.62,120576,128.0,4.0,0.0,5e-05,482432,1.0,0.10000000149011612,10.014323,138756,0.72165513,0.0,1.0934466,13381.731557992705,138756,4016.0496,120576,4000.0,3784014,0,482432,15141018,419852.2536811294,13382.03886728264,13381.257822368712,0.22984442121873414,1.5517160405564205e-05,3.830121966820941e-06,6.876699953859218e-05,5.596997556170982e-06,3.730757865621679e-05,0.0003515666028165074,6.1027343037902714e-05,9.856700456708401e-05,3.3992706199585866e-05,5.538760450587838e-05,3.6439246732445905e-06,0.0003434346536013182,8.643111492623573e-06,0.060489152587400605,0.0007671147545364948,2.8439694599219362e-05,0.09179987498457375,0.06937053810110212,0.006230908190372182
1,20000.0,False,5,8ce83_00000,2025-12-13_20-18-26,1765637306,11.956472158432007,60.32751512527466,29388,LAPTOP-HQRQ0VAR,127.0.0.1,60.32751512527466,5,12.16490151994822,3.5503105760988246e-05,12.164307802293887,1.6864543930223246,10.47260282827871,0.0038210663679385413,165.85893861839796,1.6105295872422134,4.0,4000.0,-364.9637058513397,0.00021525424778363674,20000.0,14.0,337,67.0,-2613.0129454608423,1630.8894977257532,0.4997599720017752,249,165.85893861839796,9.986424666417652e-05,0.00027689999842550606,296.88,543.3302143427115,4,0,0,29.876470588235293,91.17058823529412,0.0002892708411528818,20000.0,4000.0,0.0007411511145817796,-364.9637058513397,4000.0,-364.9637058513397,20000.0,-0.09866497,0.00695463,9.842666,189572.78,120576,128.0,5.0,0.0,5e-05,603008,1.0,0.10000000149011612,9.744696,138756,1.718253,0.0,1.0803132,13446.037598673642,138756,4016.0691039999997,120576,4000.0,3784956,0,603008,18925974,421883.01818692347,13446.352316434673,13445.60578102822,0.23018951200649876,1.3126168614255504e-05,3.323002343682963e-06,5.7148311622144615e-05,4.459298096403544e-06,3.0228966248453095e-05,0.0002921439683723762,5.072141680551042e-05,8.095973391635702e-05,2.9746486590182338e-05,4.662812431376918e-05,3.0676561069529545e-06,0.0003429303069658211,8.676680418321627e-06,0.06005398606139537,0.0007616466070311562,2.8538297659195083e-05,0.09195312623467794,0.07000526472010045,0.006231208108483533
1,24000.0,False,6,8ce83_00000,2025-12-13_20-18-38,1765637318,11.758464813232422,72.08597993850708,29388,LAPTOP-HQRQ0VAR,127.0.0.1,72.08597993850708,6,12.16065305574862,3.536107472455477e-05,12.16005446527088,1.688199889092159,10.46655066499594,0.003862262704271153,149.23379314161278,1.612336562119812,5.0,4000.0,137.70049300593737,0.0002294995148278788,24000.0,13.0,356,80.0,-1820.247995242381,3696.200216277688,0.5136930040006701,273,149.23379314161278,0.00010293945209646397,0.00027689999842550606,301.07,529.1988574882589,4,0,0,34.26470588235294,91.41764705882352,0.0002933702740863488,24000.0,4000.0,0.0007661636565088531,137.70049300593737,4000.0,137.70049300593737,24000.0,0.059679985,0.0014158254,9.895873,204680.2,120576,128.0,6.0,0.0,5e-05,723584,1.0,0.05000000074505806,9.955694,138756,1.3072276,0.0,1.0892116,13455.217865600389,138756,4016.0784129599997,120576,4000.0,3784014,0,723584,22709988,422131.27288445627,13455.141772510471,13454.208999366598,0.2299021468864487,1.4098498685401131e-05,3.430883834534989e-06,5.9931885612256434e-05,4.8147914345819964e-06,3.084720979700754e-05,0.0003072941313040486,5.304989380597356e-05,8.517552313154698e-05,3.050116361586864e-05,4.9002949926311754e-05,3.0619371731339103e-06,0.0003417480038346695,8.698913571003275e-06,0.05967318420079575,0.0007558011409128312,2.849291461833256e-05,0.09197341197236612,0.07010494107289064,0.006215130027436355
1,28000.0,False,7,8ce83_00000,2025-12-13_20-18-50,1765637330,11.668396472930908,83.75437641143799,29388,LAPTOP-HQRQ0VAR,127.0.0.1,83.75437641143799,7,12.155618640191006,3.546146394182956e-05,12.155012266618263,1.6884019422012284,10.461299816346004,0.0038659180772656274,161.95432497792535,1.6121882122486233,6.0,4000.0,195.44773947259407,0.0001972418136376759,28000.0,14.0,356,94.0,-1657.851272136655,3696.200216277688,0.502015781999944,241,161.95432497792535,9.378048166392089e-05,0.00027689999842550606,302.48,514.1473590267218,4,0,0,40.51176470588236,89.41764705882353,0.000276122693526933,28000.0,4000.0,0.000710519976748267,195.44773947259407,4000.0,195.44773947259407,28000.0,0.024778424,0.028413031,9.939797,155852.5,120576,128.0,7.0,0.0,5e-05,844160,1.0,0.07500000298023224,9.965996,138756,1.0814309,0.0,1.0447797,13494.698203807879,138756,4016.0976288303996,120576,4000.0,3784956,0,844160,26494944,423403.7555387989,13494.801132263143,13494.180753693612,0.2292820494175913,1.1844010675084149e-05,3.0960732324869226e-06,5.313762519374539e-05,4.0911062559828115e-06,2.886787128447369e-05,0.0002741659907709617,4.946852929347704e-05,7.848342760052935e-05,2.8853371099323393e-05,4.4399052434010767e-05,2.835731991096417e-06,0.0003407655238566818,8.682924539364814e-06,0.059253794358739544,0.0007501781295403132,2.8422985508554632e-05,0.09183821785266484,0.07006839766204631,0.006195594727153532
1,32000.0,False,8,8ce83_00000,2025-12-13_20-19-01,1765637341,11.758100032806396,95.51247644424438,29388,LAPTOP-HQRQ0VAR,127.0.0.1,95.51247644424438,8,12.151446607788978,3.529784930158797e-05,12.150834404952063,1.6906581127792506,10.454803464182524,0.003907724896565164,145.98471717844035,1.6122728578761014,7.0,4000.0,138.39265189764726,0.00017631951910173727,32000.0,13.0,356,107.0,-1893.4502500937388,2527.4451594976963,0.44997073400212684,237,145.98471717844035,8.311500579158353e-05,0.00027689999842550606,282.9,498.5208372282807,4,0,0,39.641176470588235,89.99999999999999,0.0002450816996898347,32000.0,4000.0,0.0006377012598040483,138.39265189764726,4000.0,138.39265189764726,32000.0,-0.10529728,0.009132218,9.765197,214372.64,120576,128.0,8.0,0.0,5e-05,964736,1.0,0.07500000298023224,9.6605835,138756,1.8093708,0.0,1.0012194,13311.31059799281,138756,4016.1066525420956,120576,4000.0,3784014,0,964736,30278958,417636.6160480927,13311.276127867513,13310.524201126185,0.22925002892334628,1.073019589835765e-05,2.7774515829377968e-06,4.7305475595412325e-05,3.6575575267874796e-06,2.529781605772135e-05,0.00024832009858157244,4.3899671604467326e-05,7.001439030039897e-05,2.584527923669317e-05,3.993450735352328e-05,2.563992932462378e-06,0.00034260586870672846,8.688095266908795e-06,0.05880384741504646,0.0007443833481461264,2.8399755603583724e-05,0.09220550467420081,0.07007517668542468,0.006245919779919907
1,36000.0,False,9,8ce83_00000,2025-12-13_20-19-13,1765637353,12.046447992324829,107.55892443656921,29388,LAPTOP-HQRQ0VAR,127.0.0.1,107.55892443656921,9,12.150318729711053,3.510187083989433e-05,12.149705370902533,1.6903663456515168,10.453969792540589,0.0039034256477170244,129.8101576602883,1.6119400962973232,8.0,4000.0,205.17564162230389,0.0002058419774616554,36000.0,16.0,314,123.0,-1893.4502500937388,2262.0674066568154,0.41668189400239497,237,129.8101576602883,9.537757413260733e-05,0.00027689999842550606,269.07,482.5932605021952,4,0,0,26.894117647058827,85.32941176470588,0.00028676500693839964,36000.0,4000.0,0.0007289937422652669,205.17564162230389,4000.0,205.17564162230389,36000.0,-0.06686637,0.015518479,9.931414,222339.48,120704,128.0,9.0,0.0,5e-05,1085440,1.0,0.07500000298023224,9.865711,138756,0.40327358,0.0,0.9127703,13431.003568638193,138756,4016.1455860166743,120704,4000.0,3790860,0,1085440,34069818,421419.3794202212,13430.947031643367,13430.280449400912,0.22893696263420815,1.2502125426486115e-05,3.2241856128971073e-06,5.4984284006263034e-05,4.199395537422662e-06,2.892949173317817e-05,0.00028209633534383453,5.041308468228898e-05,7.999732870469947e-05,2.970075625552305e-05,4.5380312715932606e-05,3.003582060541575e-06,0.00034295780997442495,8.668214387853304e-06,0.05836233894080685,0.0007386355146276414,2.836275803657877e-05,0.09224847662751538,0.07015508191856613,0.006260320582238158
1,40000.0,False,10,8ce83_00000,2025-12-13_20-19-26,1765637366,12.177364826202393,119.7362892627716,29388,LAPTOP-HQRQ0VAR,127.0.0.1,119.7362892627716,10,12.150446587413901,3.4874852202577656e-05,12.149832033193391,1.6905856201949583,10.453875692615203,0.0039015633912510505,135.31289134893112,1.6119976450843194,9.0,4000.0,216.76148434591502,0.00019651565736659456,40000.0,15.0,360,138.0,-1638.507227251108,2626.9251085027718,0.43751534499970146,241,135.31289134893112,9.08960527387684e-05,0.00027689999842550606,277.84,466.55709532925283,4,0,0,27.183333333333334,85.38888888888889,0.00026882552742552913,40000.0,4000.0,0.0007033630490120711,216.76148434591502,4000.0,216.76148434591502,40000.0,0.12854077,0.0026605786,9.918662,165115.72,120576,128.0,10.0,0.0,5e-05,1206016,1.0,0.03750000149011612,10.047402,138756,0.2959772,0.0,0.94892174,13573.033869020897,138756,4016.1741301565075,120576,4000.0,3785898,0,1206016,37855716,425894.8645062693,13572.933065758336,13572.28936646859,0.2290036790079386,1.1850838783765203e-05,3.037804886393328e-06,5.16388096013944e-05,3.969759723140351e-06,2.8068857050246727e-05,0.00027278808901658126,4.84621168566179e-05,7.678799545188356e-05,2.86143132891294e-05,4.463680590719339e-05,2.8244745061091875e-06,0.00034194723181320784,8.650532332817357e-06,0.057959932551316304,0.0007330981595907246,2.833013047570184e-05,0.0921686508611401,0.07070563609940188,0.006269000376413269
1,44000.0,False,11,8ce83_00000,2025-12-13_20-19-38,1765637378,11.882160902023315,131.61845016479492,29388,LAPTOP-HQRQ0VAR,127.0.0.1,131.61845016479492,11,12.147593873539767,3.4666103582427734e-05,12.146976646861402,1.6903831459929866,10.451218939688976,0.003901401757351629,151.25119658234323,1.6118175073834586,10.0,4000.0,358.1155910562088,0.00020064588689940697,44000.0,12.0,360,150.0,-1765.0808331325989,2626.9251085027718,0.4636547780004912,247,151.25119658234323,9.447176551056374e-05,0.00027689999842550606,293.81,450.5807410210571,4,0,0,26.923529411764704,85.02352941176471,0.0002810311756416547,44000.0,4000.0,0.0007167998876274522,358.1155910562088,4000.0,358.1155910562088,44000.0,0.07146158,0.0015805855,9.929561,151670.95,120576,128.0,11.0,0.0,5e-05,1326592,1.0,0.01875000074505806,10.0010805,138756,0.8019502,0.0,0.94410324,13408.942849757856,138756,4016.1723888549423,120576,4000.0,3783072,0,1326592,41638788,420789.68459164584,13409.350474884524,13409.02487865318,0.23082974921786814,1.2226161435650819e-05,3.4609532853458396e-06,5.332216383218686e-05,4.2160285404003126e-06,2.923472306929694e-05,0.00027863542489185375,4.9375029703259e-05,7.829976054316798e-05,2.8968874809646047e-05,4.4523656610765224e-05,2.985776098268201e-06,0.0003417777595039233,8.734026994280686e-06,0.05774503622588973,0.0007290041779046765,2.848582916676691e-05,0.0931713973526234,0.0717432547383441,0.006273887372658032
1,48000.0,False,12,8ce83_00000,2025-12-13_20-19-50,1765637390,12.178300142288208,143.79675030708313,29388,LAPTOP-HQRQ0VAR,127.0.0.1,143.79675030708313,12,12.147766226804396,3.48904425289046e-05,12.147146749392853,1.6901568265330804,10.451611511292159,0.003902711739779532,148.08124911929605,1.6116968420596378,11.0,4000.0,103.8734070588847,0.00019166363459648412,48000.0,14.0,347,164.0,-1765.0808331325989,2626.9251085027718,0.45755106400174556,254,148.08124911929605,9.047375603147333e-05,0.00027689999842550606,291.42,434.8156670572254,4,0,0,29.21764705882353,85.66470588235293,0.00026972972985547355,48000.0,4000.0,0.0006938401283447752,103.8734070588847,4000.0,103.8734070588847,48000.0,-0.12685482,0.012236367,9.861396,122467.98,120576,128.0,12.0,0.0,5e-05,1447168,1.0,0.01875000074505806,9.73477,138756,1.5053825,0.0,1.017242,13529.607258808925,138756,4016.1906649663924,120576,4000.0,3784956,0,1447168,45423744,424609.9638018365,13530.245345167477,13530.102457488352,0.232033838725772,1.1673087463995022e-05,3.050950854629231e-06,5.056663223725461e-05,3.905990724547585e-06,2.7410645157226765e-05,0.0002674544105728209,4.756322550914005e-05,7.572630811403673e-05,2.817791288073269e-05,4.377537133856788e-05,3.1238541170657354e-06,0.00034123498182716053,8.743686589828824e-06,0.05733671786364083,0.0007234341361258346,2.8497970953816485e-05,0.09303584237911672,0.07352344819092822,0.006251195498860924
1,52000.0,False,13,8ce83_00000,2025-12-13_20-20-02,1765637402,11.841408967971802,155.63815927505493,29388,LAPTOP-HQRQ0VAR,127.0.0.1,155.63815927505493,13,12.14454036053632,3.470053800464763e-05,12.14391953289892,1.689469510267813,10.449067255179278,0.0039059236224129952,115.69000479560844,1.610939099639042,12.0,4000.0,199.2837113386438,0.00019072000473297193,52000.0,15.0,338,179.0,-1155.2770486372756,2287.6636010963466,0.441051243000984,224,115.69000479560844,8.808711505502551e-05,0.00027689999842550606,285.03,419.3450726577765,4,0,0,26.358823529411765,86.31764705882354,0.00026530612247829767,52000.0,4000.0,0.0006860980303481303,199.2837113386438,4000.0,199.2837113386438,52000.0,0.056415685,0.011119162,10.0,193066.23,120576,128.0,13.0,-1.1920929e-07,5e-05,1567744,1.0,0.01875000074505806,10.056624,138756,0.6933631,0.0,0.9492552,13575.966663811367,138756,4016.2187583167283,120576,4000.0,3785898,0,1567744,49209642,426087.27562059974,13576.629251353628,13576.586760201693,0.2326885323384727,1.1208982545540257e-05,2.9700810740922507e-06,5.043284966594349e-05,3.873875385189976e-06,2.736015638353493e-05,0.0002652456900284916,4.689449871034334e-05,7.571311864584174e-05,2.8346206517492725e-05,4.270385132791303e-05,2.7603046987155564e-06,0.0003408046320143204,8.832249754408997e-06,0.05692220168501911,0.0007184907948926014,2.8706991222340084e-05,0.09327948595536896,0.07435639970909577,0.006249746543902432
1,56000.0,False,14,8ce83_00000,2025-12-13_20-20-13,1765637413,11.528157711029053,167.16631698608398,29388,LAPTOP-HQRQ0VAR,127.0.0.1,167.16631698608398,14,12.13820285593095,3.4513532533247723e-05,12.137577723570056,1.6891748561651911,10.4429720216275,0.003940370386233155,132.08495394124537,1.6106743553926988,13.0,4000.0,400.99110932798226,0.00018712767973979823,56000.0,13.0,344,192.0,-1509.8594412073726,2957.838119018883,0.4434605250005552,224,132.08495394124537,8.954216289392843e-05,0.00027689999842550606,290.06,404.26116563954264,4,0,0,24.45294117647059,86.30588235294118,0.00025951697103420714,56000.0,4000.0,0.0006763543441804963,400.99110932798226,4000.0,400.99110932798226,56000.0,-0.108703,0.013498854,9.858388,136909.94,120576,128.0,14.0,0.0,5e-05,1688320,1.0,0.01875000074505806,9.749938,138756,1.0761535,0.0,0.9197712,13610.923263607296,138756,4016.226570733561,120576,4000.0,3784014,0,1688320,52993656,427170.9552780354,13611.420730415031,13611.223671172887,0.23235507901510546,1.1249978618103547e-05,2.9281828618890947e-06,4.959352456975363e-05,3.925079980163525e-06,2.6468222232728833e-05,0.0002621243488011833,4.663362405965634e-05,7.416340356846234e-05,2.74118318290461e-05,4.222041207252584e-05,2.710187780773507e-06,0.00033926758568001737,8.816927230646315e-06,0.0566109096681032,0.0007145078868780655,2.8630921316064108e-05,0.09321624209588417,0.07442842971201906,0.0062257500785534445
