num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/num_env_steps_sampled,env_runners/num_episodes_lifetime,env_runners/episode_return_mean,env_runners/episode_len_max,env_runners/env_to_module_sum_episodes_length_out,env_runners/env_step_timer,env_runners/env_to_module_sum_episodes_length_in,env_runners/num_episodes,env_runners/weights_seq_no,env_runners/episode_return_max,env_runners/env_reset_timer,env_runners/episode_duration_sec_mean,env_runners/episode_return_min,env_runners/sample,env_runners/episode_len_min,env_runners/episode_len_mean,env_runners/num_env_steps_sampled_lifetime,env_runners/rlmodule_inference_timer,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled/default_agent,env_runners/agent_episode_return_mean/default_agent,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/num_module_steps_sampled/default_policy,env_runners/module_episode_return_mean/default_policy,learners/default_policy/policy_loss,learners/default_policy/vf_explained_var,learners/default_policy/entropy,learners/default_policy/num_trainable_parameters,learners/default_policy/mean_kl_loss,learners/default_policy/module_train_batch_size_mean,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/weights_seq_no,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/num_module_steps_trained,learners/default_policy/curr_kl_coeff,learners/default_policy/vf_loss,learners/default_policy/curr_entropy_coeff,learners/default_policy/total_loss,learners/default_policy/vf_loss_unclipped,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch
1,4000.0,False,1,871eb_00000,2025-12-14_20-09-07,1765723147,12.744184494018555,12.744184494018555,24416,LAPTOP-HQRQ0VAR,127.0.0.1,12.744184494018555,1,12.73512960000005,1.9100000031357922e-05,12.7343153999999,1.7757596999999805,10.95222369999999,0.0043955999999525375,4000.0,10.0,238.8460311457001,368,206.495755569057,9.751752267775918e-05,206.495755569057,10.0,0.0,2612.141339228423,0.00034169999997857303,0.5321152100000063,-1947.165813947081,1.6854418000000067,279,322.8,4000.0,0.00021151904594919998,574.1231127848903,4,0,0,34.98947368421052,90.53684210526316,0.00028665391323989516,0.0007383762937346709,4000.0,238.8460311457001,4000.0,4000.0,4000.0,238.8460311457001,0.1046831,0.0,1.089649,138756,0.004198421,128.0,1.0,1.0,0.52513206,120448,0.10000000149011612,10.0,0.0,10.105522,145334.69,5e-05,120448,13956.78565604968,4000,120448,138756,3777174,4014,0,120448,3777174,437847.29216157825,13958.172586202907,13960.511822661463,0.3533509999999751,5.550324127136908e-05,3.263566489997351e-06,2.9082081857048795e-05,4.162239471165815e-06,1.2518543408387049e-05,2.9759109241661985e-05,4.7165644092673544e-05,0.000283557226734599,3.0159341371803277e-06,5.186668002890404e-05,8.183749786775714e-05,0.001121699999998782,0.11757920000002287,9.500000032858225e-06,0.12446909999994205,0.010015800000019226,0.09833900000000995,3.0200000082913903e-05,0.0004406000000471977
1,8000.0,False,2,871eb_00000,2025-12-14_20-09-19,1765723159,11.089473485946655,23.83365797996521,24416,LAPTOP-HQRQ0VAR,127.0.0.1,23.83365797996521,2,12.71858528700005,1.9098000030908225e-05,12.717771085999901,1.7751192199999808,10.93630970999999,0.004405139999953463,4000.0,23.0,257.59808750531505,380,174.5742806802362,8.581459297998008e-05,174.5742806802362,13.0,1.0,2953.466762631291,0.00034169999997857303,0.5289355695652217,-1947.165813947081,1.6847872970000066,279,324.5652173913044,8000.0,0.00018531539092816953,569.522608689712,4,0,0,34.91875,91.1875,0.00024538287819186123,0.000651856654430303,4000.0,257.59808750531505,8000.0,8000.0,4000.0,257.59808750531505,0.10520388,0.0,1.0898336,138756,0.015755938,128.0,1.0,2.0,1.1974066,120576,0.10000000149011612,9.98243,0.0,10.08921,298365.1,5e-05,241024,13923.793591753536,4000.0,241024,138756,7561188,4014.03,0,120576,3784014,436811.5429872821,13925.07767888218,13927.260882218596,0.35201680099997473,4.8809921386522634e-05,2.7801208152056834e-06,2.5077362335000027e-05,3.617316338161139e-06,1.094558289776933e-05,2.5950013157485535e-05,4.1431366972091234e-05,0.0002538362636522872,2.635250085445917e-06,4.5284731779452635e-05,7.305857569422722e-05,0.0011126699999988432,0.11664887400002272,9.49900003320181e-06,0.12426257499994221,0.009986448000018982,0.09818934100001002,3.017500008240859e-05,0.00043962200004671103
1,12000.0,False,3,871eb_00000,2025-12-14_20-09-29,1765723169,10.8442063331604,34.67786431312561,24416,LAPTOP-HQRQ0VAR,127.0.0.1,34.67786431312561,3,12.699750734130047,1.9203020030079187e-05,12.698934676139901,1.776965232799981,10.915638364899992,0.004399206599953868,4000.0,36.0,204.1137926306518,380,120.85435146128906,0.00010753234242774878,120.85435146128906,13.0,2.0,2953.466762631291,0.00034169999997857303,0.5299284450000016,-2717.23741106752,1.6865005122800065,254,311.89,12000.0,0.00024193550561118907,561.4951298261248,4,0,0,33.260000000000005,90.20666666666666,0.0003016789335158046,0.0008004356421829854,4000.0,204.1137926306518,12000.0,12000.0,4000.0,204.1137926306518,0.07425548,0.0,1.081553,138756,0.0026270328,128.0,1.0,3.0,0.43875203,120576,0.05000000074505806,9.938141,0.0,10.012658,230613.6,5e-05,361600,14091.779698422644,4000.0,361600,138756,11345202,4014.0597000000002,0,120576,3784014,442082.2339607623,14092.945199720303,14094.992936546483,0.352613324989975,6.263594970938889e-05,3.4577858720973666e-06,3.131488906888979e-05,4.695558800770802e-06,1.3686695279982884e-05,3.090353769191048e-05,5.089311241373981e-05,0.000323941979040947,3.274316800971515e-06,5.42373914266101e-05,8.787673082286934e-05,0.0011050632999990626,0.11574229526002339,9.490010032880036e-06,0.12399134124994295,0.009932322520018477,0.10003552859001003,3.0170250080720964e-05,0.0004374347800466921
1,16000.0,False,4,871eb_00000,2025-12-14_20-09-40,1765723180,10.371690034866333,45.04955434799194,24416,LAPTOP-HQRQ0VAR,127.0.0.1,45.04955434799194,4,12.676383430788746,1.9156989829637157e-05,12.675561783378502,1.776447521471982,10.892765566250993,0.004406558533954073,4000.0,50.0,201.742208847329,354,162.5550233013857,0.00011402693808907393,162.5550233013857,14.0,3.0,2671.940919429848,0.00034169999997857303,0.497526363000004,-2717.23741106752,1.6856843089072067,254,296.27,16000.0,0.0002511704974154993,550.947084385963,4,0,0,28.613333333333337,89.22666666666666,0.00032004335679149175,0.0008383265480498787,4000.0,201.742208847329,16000.0,16000.0,4000.0,201.742208847329,-0.08691018,0.0,1.0096356,138756,0.031334206,128.0,1.0,4.0,0.41036984,120576,0.07500000298023224,9.926598,0.0,9.841254,156907.42,5e-05,482176,14113.409292598386,4000.0,482176,138756,15130158,4014.099103,0,120576,3784956,442791.20987974055,14114.46502439366,14116.54594290459,0.3511983307400751,6.547586254731693e-05,3.5580557471876626e-06,3.351685208850489e-05,4.815732604549543e-06,1.4145065896979248e-05,3.3472171520800934e-05,5.341459347917199e-05,0.0003307771326405907,3.3871961318838183e-06,5.949336428495406e-05,9.296700780292558e-05,0.0010958016669994437,0.1147352153074234,9.47610993200567e-06,0.12373021483744376,0.00987842629481831,0.09996287630410976,3.0117547580763017e-05,0.0004354564322460876
1,20000.0,False,5,871eb_00000,2025-12-14_20-09-51,1765723191,11.352010250091553,56.401564598083496,24416,LAPTOP-HQRQ0VAR,127.0.0.1,56.401564598083496,5,12.66304844648086,1.9210419931290652e-05,12.662228560544717,1.7751650372572625,10.880727012588483,0.004397284948614685,4000.0,63.0,139.73769244674202,345,157.06325396156882,8.096401145394616e-05,157.06325396156882,13.0,4.0,2671.940919429848,0.00034169999997857303,0.47263141600000497,-2414.4913270439147,1.6840109453181344,257,304.58,20000.0,0.00017114321036395638,538.5717327727825,4,0,0,26.325,89.92500000000001,0.00023659086114032068,0.00062549638685052,4000.0,139.73769244674202,20000.0,20000.0,4000.0,139.73769244674202,-0.1448797,1.1920929e-07,0.96778625,138756,0.01623194,128.0,1.0,5.0,0.4828695,120576,0.07500000298023224,9.921954,0.0,9.778293,162425.23,5e-05,602752,14282.100337286045,4000.0,602752,138756,18914172,4014.12811197,0,120576,3784014,448053.56249671336,14282.71700022941,14284.208772655958,0.3499741464326738,4.6118720377053936e-05,2.5794668893156973e-06,2.4235981740639667e-05,3.33653417188362e-06,1.0376220970234996e-05,2.548694721290214e-05,3.9608910477890554e-05,0.00024173868713290425,2.4776643314004296e-06,4.3301506459851173e-05,6.902381955905068e-05,0.0010882426503291667,0.11374809315434933,9.478348832327024e-06,0.12358511668906959,0.009883903031870304,0.09987834754106836,3.0109372105466187e-05,0.0004359738679242864
1,24000.0,False,6,871eb_00000,2025-12-14_20-10-02,1765723202,10.162142038345337,66.56370663642883,24416,LAPTOP-HQRQ0VAR,127.0.0.1,66.56370663642883,6,12.637883165016051,1.9190315731998235e-05,12.63706446093927,1.7739857608846898,10.8567348274626,0.004403084099128386,4000.0,71.0,241.7918210662821,414,249.4794335607159,9.052361269799904e-05,249.4794335607159,8.0,5.0,1961.7772783189612,0.00034169999997857303,0.5152495140000064,-2414.4913270439147,1.682516991614953,268,334.25,24000.0,0.0001898960020683536,524.8118177791747,4,0,0,29.96,90.77333333333334,0.00027015714602071286,0.0006859274384923817,4000.0,241.7918210662821,24000.0,24000.0,4000.0,241.7918210662821,-0.0051688324,0.0,0.95462835,138756,0.0016513765,128.0,1.0,6.0,0.14580488,120448,0.03750000149011612,9.912148,0.0,9.907104,152752.25,5e-05,723200,14183.713695657387,4000.0,723200,138756,22689464,4014.1068308503,0,120448,3775292,444893.88475167454,14183.816492824826,14184.77455665405,0.3487661539683468,5.079326170735994e-05,3.000583300608538e-06,2.7196878750334474e-05,3.766655651934528e-06,1.1322646812532269e-05,2.8397903930149657e-05,4.277199043097121e-05,0.0002600017648204192,2.7735722774723176e-06,4.8015720949043175e-05,7.498034436572695e-05,0.0010807802238263352,0.1129730502228055,9.448565344408078e-06,0.12318926752217994,0.009822241001550849,0.09992068506565834,3.0056278384467505e-05,0.00043303312924521255
1,28000.0,False,7,871eb_00000,2025-12-14_20-10-12,1765723212,10.562076568603516,77.12578320503235,24416,LAPTOP-HQRQ0VAR,127.0.0.1,77.12578320503235,7,12.61697154936589,1.923141257534054e-05,12.616152492329878,1.7757842172758418,10.834021904187974,0.004400005258136481,4000.0,81.0,-7.869252376987142,479,205.62392383166844,0.00011303210157053024,205.62392383166844,10.0,6.0,1961.7772783189612,0.00034169999997857303,0.6248344590000113,-2414.4913270439147,1.6845222354488028,290,388.55,28000.0,0.00025391855262223893,510.17490265232226,4,0,0,41.34000000000001,88.77333333333333,0.00032114692504316904,0.0008284274286664453,4000.0,-7.869252376987142,28000.0,28000.0,4000.0,-7.869252376987142,0.06981169,0.0,0.9021703,138756,0.008614168,128.0,1.0,7.0,1.8913199,120448,0.03750000149011612,10.0,0.0,10.070135,202968.77,5e-05,843648,14340.384180010618,4000.0,843648,138756,26466638,4014.1057625417966,0,120448,3777174,449808.5038861132,14340.552500780897,14341.526392017144,0.3477039714286642,6.430006541538812e-05,3.7090218836987148e-06,3.259585737183625e-05,4.825372975928012e-06,1.4557300102205845e-05,3.260246521554245e-05,5.165002651839086e-05,0.00032976927108049734,3.4444576745015847e-06,5.726390096597962e-05,9.154147878278059e-05,0.0010721634215878834,0.11204181272057777,9.437079690868128e-06,0.12329172784695787,0.009768985591535382,0.09975954121500166,3.00577156003151e-05,0.00043067079795302133
1,32000.0,False,8,871eb_00000,2025-12-14_20-10-22,1765723222,9.76866364479065,86.894446849823,24416,LAPTOP-HQRQ0VAR,127.0.0.1,86.894446849823,8,12.58840516887223,1.9290098449749228e-05,12.587584168406579,1.774819463103084,10.806415076146095,0.004394876205554406,4000.0,90.0,-63.32903876135315,515,184.489387812288,8.787022117012648e-05,184.489387812288,9.0,7.0,3008.6219935958634,0.00034169999997857303,0.7268403730000046,-2230.8121968822807,1.6835434458443146,302,441.02,32000.0,0.00018766429421981888,495.01613498291624,4,0,0,25.45,86.7642857142857,0.0002612194554079937,0.0006747488822261452,4000.0,-63.32903876135315,32000.0,32000.0,4000.0,-63.32903876135315,0.0027887365,0.0,0.9646449,138756,0.008895411,128.0,1.0,8.0,0.68838936,120448,0.03750000149011612,9.971343,0.0,9.974466,118384.664,5e-05,964096,14522.197057163332,4000.0,964096,138756,30242871,4014.0947049163788,0,120448,3776233,455438.24010168103,14522.335341126221,14522.529246831573,0.34768909171437784,5.005369279674223e-05,2.8655044500389675e-06,2.76087815557298e-05,3.6765080640307345e-06,1.1017916847520247e-05,2.7588756244433067e-05,4.2297328311685115e-05,0.00025781518443849166,2.7608940991941387e-06,4.6657345997026566e-05,7.485795150122932e-05,0.0010636647873721902,0.11108845659337242,9.43770889315116e-06,0.12283087956848794,0.00972496173562005,0.10122221380285147,2.998913844418095e-05,0.00042854208997322176
1,36000.0,False,9,871eb_00000,2025-12-14_20-10-32,1765723232,10.177324295043945,97.07177114486694,24416,LAPTOP-HQRQ0VAR,127.0.0.1,97.07177114486694,9,12.564203488183507,1.9262197465403583e-05,12.563382420722514,1.7728303384720523,10.784208947384634,0.004391796443498337,4000.0,98.0,118.59694956253107,528,195.4546219815344,8.348089010099533e-05,195.4546219815344,8.0,8.0,3008.6219935958634,0.00034169999997857303,0.7478514089999987,-2230.8121968822807,1.6817863676358717,403,457.2,36000.0,0.00018092680577850982,479.6433337544595,4,0,0,24.28666666666667,86.61999999999999,0.0002496961568751747,0.000646612627751202,4000.0,118.59694956253107,36000.0,36000.0,4000.0,118.59694956253107,0.030366097,0.0,0.87865293,138756,0.011490096,128.0,1.0,9.0,0.14848645,120448,0.03750000149011612,10.0,0.0,10.030797,181547.6,5e-05,1084544,14592.30932703885,4000.0,1084544,138756,34018163,4014.0737578672147,0,120448,3775292,457628.5488802275,14592.32203859675,14592.555649235246,0.3459874837972347,4.8218688562800044e-05,2.904139338464517e-06,2.5108842349014025e-05,3.4955991713170517e-06,1.0658343059236385e-05,2.612369465703203e-05,4.1157557725456326e-05,0.00024928271479002305,2.577920573613084e-06,4.476378520351299e-05,7.087315541000082e-05,0.001054721139498855,0.11013845402743883,9.453331803941926e-06,0.12247374877280294,0.009662277118263552,0.10091048666482391,2.9978247060487415e-05,0.0004256676690729967
1,40000.0,False,10,871eb_00000,2025-12-14_20-10-42,1765723242,9.981512546539307,107.05328369140625,24416,LAPTOP-HQRQ0VAR,127.0.0.1,107.05328369140625,10,12.538207053301672,1.928257549146233e-05,12.537381047515288,1.7724575730873322,10.758571477910788,0.0043960354790633,4000.0,106.0,435.3140761590135,547,220.11764360641536,8.684445821111373e-05,220.11764360641536,8.0,9.0,3008.6219935958634,0.00034169999997857303,0.7450167569999974,-2230.8121968822807,1.681254184959513,403,472.05,40000.0,0.0001879970329456027,464.1916612353318,4,0,0,26.864285714285717,85.00714285714285,0.00025423030853098053,0.0006659210842157705,4000.0,435.3140761590135,40000.0,40000.0,4000.0,435.3140761590135,-0.052277256,0.0,0.8749179,138756,0.012204163,128.0,1.0,10.0,1.3687218,120448,0.03750000149011612,10.0,0.0,9.948182,126879.87,5e-05,1204992,14695.544596440459,4000.0,1204992,138756,37793455,4014.0530202885425,0,120448,3775292,460875.536595508,14695.798294711669,14696.274760249913,0.3445390949592613,4.852901532362864e-05,2.8925879258201373e-06,2.5974436546260982e-05,3.7750970631192153e-06,1.0951918766273941e-05,2.7645752194221156e-05,4.2075415893492875e-05,0.0002564873032376234,2.6917115433306745e-06,4.59208462250165e-05,7.260863643013986e-05,0.001046031928103268,0.10924230648716456,9.42279848551355e-06,0.12204838828507451,0.00960549734708048,0.10086004079817489,2.9896464590014263e-05,0.00042337199238265893
1,44000.0,False,11,871eb_00000,2025-12-14_20-10-52,1765723252,10.068882465362549,117.1221661567688,24416,LAPTOP-HQRQ0VAR,127.0.0.1,117.1221661567688,11,12.513386536768657,1.9311749737578825e-05,12.512558058040135,1.7706789633564595,10.73554400113168,0.004382199124272554,4000.0,112.0,572.921255185485,728,423.4461290839566,7.992687762188141e-05,423.4461290839566,6.0,10.0,2426.428998864725,0.00034169999997857303,0.7865694420000022,-1779.0922342331996,1.6794676641099175,405,510.57,44000.0,0.00017175170127355007,448.8605694552715,4,0,0,22.893333333333334,85.46000000000001,0.00023141646315467964,0.0006236197603269236,4000.0,572.921255185485,44000.0,44000.0,4000.0,572.921255185485,-0.016994491,0.0,0.75040805,138756,0.026412066,128.0,1.0,11.0,0.22888733,120320,0.05625000223517418,10.0,0.0,9.983995,131321.11,5e-05,1325312,14764.343427966025,4000.0,1325312,138756,41562855,4014.0124900856567,0,120320,3769400,462958.19601959793,14764.25482156318,14764.42107805916,0.34306298900966886,4.507518976447339e-05,2.6497883008005926e-06,2.3712177554522198e-05,3.2914240982263318e-06,1.0270961245389789e-05,2.4816939900698816e-05,3.969066237641806e-05,0.00024243726549381307,2.506498536042335e-06,4.311761516237887e-05,6.843231185922225e-05,0.0010375826088213644,0.10829354242229207,9.393570501062739e-06,0.12171757240222357,0.009543005373610315,0.10074651339019351,2.9803499943821394e-05,0.0004203652724590314
1,48000.0,False,12,871eb_00000,2025-12-14_20-11-03,1765723263,10.527268648147583,127.64943480491638,24416,LAPTOP-HQRQ0VAR,127.0.0.1,127.64943480491638,12,12.49341691540097,1.926563224085508e-05,12.492589008459733,1.7692918817228958,10.716971265120364,0.004375497133030469,4000.0,116.0,752.4018010434477,885,477.0198319664243,8.79017708217966e-05,477.0198319664243,4.0,11.0,2426.428998864725,0.00034169999997857303,0.8588174760000061,-1779.0922342331996,1.6779420557188178,405,562.95,48000.0,0.0001857912203846852,433.7448822581017,4,0,0,33.67333333333333,86.28,0.00025933615730333565,0.0006738330974976319,4000.0,752.4018010434477,48000.0,48000.0,4000.0,752.4018010434477,0.10152989,0.0,0.70433533,138756,0.002004168,128.0,1.0,12.0,0.34863412,120320,0.02812500111758709,9.9287,0.0,10.030343,199106.47,5e-05,1445632,14721.53680073077,4000.0,1445632,138756,45330375,4013.9523651848,0,120320,3767520,461566.0090391363,14721.231475260402,14721.24968391459,0.34314962511957225,4.9302717875310205e-05,2.8814404320238624e-06,2.6368830401952383e-05,3.5643915940045485e-06,1.1043707836768636e-05,2.7417535814360778e-05,4.239240189346773e-05,0.000258878774270139,2.7011095788805433e-06,4.6744501595438604e-05,7.439599577443588e-05,0.0010288437827334516,0.10735262299806893,9.371634796325076e-06,0.12129974867820156,0.009480004319874532,0.10227571325629167,2.973946494470188e-05,0.0004171606197345336
1,52000.0,False,13,871eb_00000,2025-12-14_20-11-14,1765723274,10.982703685760498,138.63213849067688,24416,LAPTOP-HQRQ0VAR,127.0.0.1,138.63213849067688,13,12.47814697324696,1.9231975918386152e-05,12.477320499375136,1.771662438905667,10.69935202246916,0.0043615721616987475,4000.0,119.0,1003.6535267360913,987,705.5706217891305,0.0001247901497095039,705.5706217891305,3.0,12.0,4947.021828419021,0.00034169999997857303,0.9474484850000101,-1779.0922342331996,1.6802362451616293,405,617.57,52000.0,0.00029017166625466384,418.87163686710045,4,0,0,49.76875,82.65625,0.0003632529954609732,0.0009353514511061896,4000.0,1003.6535267360913,52000.0,52000.0,4000.0,1003.6535267360913,-0.006638076,0.0,0.730156,138756,0.007617276,128.0,1.0,13.0,0.86286175,120320,0.02812500111758709,10.0,0.0,9.993577,699764.5,5e-05,1565952,14756.179611465022,4000.0,1565952,138756,49096955,4013.882841532952,0,120320,3766580,462597.1881889323,14755.447494500135,14755.29433344723,0.34194006386837655,7.447072176335223e-05,4.2276678126702605e-06,3.695149576740484e-05,5.744391974260483e-06,1.595193617437253e-05,3.6420307227317283e-05,5.866023555660801e-05,0.0003795348234261222,3.733679850255361e-06,6.272754879628943e-05,0.00010377473721824657,0.0010212353449061719,0.10645643976808852,9.3549184491906e-06,0.12111225819141894,0.009430488276674915,0.10221730512372952,2.9689070295654426e-05,0.0004140800135375033
1,56000.0,False,14,871eb_00000,2025-12-14_20-11-25,1765723285,10.648985385894775,149.28112387657166,24416,LAPTOP-HQRQ0VAR,127.0.0.1,149.28112387657166,14,12.459737327514489,1.9363656159293763e-05,12.458908066381385,1.7710446955166097,10.681562640244469,0.00435551744008322,4000.0,122.0,1275.0217601778609,1446,839.2998290716794,9.116848731926496e-05,839.2998290716794,3.0,13.0,5410.714363224313,0.00034169999997857303,1.118283392000011,-1779.0922342331996,1.6797413209600136,405,699.89,56000.0,0.000197142931360336,404.3398151028325,4,0,0,46.606666666666676,82.48666666666666,0.00026954887334185753,0.0006958883008196185,4000.0,1275.0217601778609,56000.0,56000.0,4000.0,1275.0217601778609,0.13442075,0.0,0.6964064,138756,0.002217289,128.0,1.0,14.0,1.0836482,120320,0.014062500558793545,10.0,0.0,10.134483,393331.16,5e-05,1686272,14891.270827994995,4000.0,1686272,138756,52863535,4013.814013117623,0,120320,3766580,466828.9949799557,14891.014252862635,14891.06680081918,0.3408683452296924,5.1118468509211327e-05,3.053662814685923e-06,2.718517067455851e-05,3.826432744497774e-06,1.1592756665510483e-05,2.8283010708470992e-05,4.32224783110747e-05,0.0002688161547396225,2.838171399363753e-06,4.8688715741432416e-05,7.573951253481334e-05,0.0010142579914563321,0.10562125337040672,9.328369265552715e-06,0.12095988860950455,0.009388384393909044,0.10219200307249206,2.9601179594785004e-05,0.0004112422134012259
